mode: set
JGBot/task/domain/cron_args.go:37.35,39.2 1 1
JGBot/task/domain/cron_args.go:41.39,49.2 6 1
JGBot/task/domain/cron_months.go:21.40,22.27 1 1
JGBot/task/domain/cron_months.go:22.27,25.3 2 1
JGBot/task/domain/cron_months.go:26.2,26.14 1 1
JGBot/task/domain/cron_params.go:8.42,14.22 3 1
JGBot/task/domain/cron_params.go:14.22,16.3 1 1
JGBot/task/domain/cron_params.go:17.2,19.22 3 1
JGBot/task/domain/cron_params.go:19.22,21.3 1 1
JGBot/task/domain/cron_params.go:24.2,26.22 3 1
JGBot/task/domain/cron_params.go:26.22,28.3 1 1
JGBot/task/domain/cron_params.go:31.2,33.22 3 0
JGBot/task/domain/cron_params.go:33.22,35.3 1 0
JGBot/task/domain/cron_params.go:37.2,37.12 1 0
JGBot/task/domain/cron_weekday.go:16.42,17.29 1 1
JGBot/task/domain/cron_weekday.go:17.29,20.3 2 1
JGBot/task/domain/cron_weekday.go:21.2,21.14 1 1
JGBot/task/domain/timer_time.go:18.36,19.47 1 1
JGBot/task/domain/timer_time.go:19.47,21.3 1 1
JGBot/task/domain/timer_time.go:22.2,22.105 1 1
JGBot/task/domain/timer_time.go:25.47,34.2 1 1
JGBot/task/domain/timer_time.go:36.39,39.16 2 1
JGBot/task/domain/timer_time.go:39.16,41.3 1 1
JGBot/task/domain/timer_time.go:42.2,42.18 1 1
JGBot/task/domain/timer_time.go:42.18,44.3 1 1
JGBot/task/domain/timer_time.go:45.2,45.17 1 1
JGBot/task/domain/timer_time.go:45.17,47.3 1 1
JGBot/task/domain/timer_time.go:49.2,49.101 1 1
